Estimate,Estimate / Date last edited,Estimate / Gt margin,Estimate / Estimate Gross Margin,Estimate / Owes,Estimate / Total,Customer / First name,Customer / Last name,Customer / Address,Customer / City,Customer / State,Customer / Zipcode,Customer / Phone,Customer / Cell,Customer / Email,Customer / Region,Customer / Rep,Customer / Alt rep,Customer / Marketing rep,Customer / Lead source,Address,City,State,Zipcode,Status label,Lead status label,Date created,Date approved,Date signed,Date rd released,Date completed,Date roof completed,Roofing crew,Full url,Last note message,Date closed,Insurance company / Name,Insurance company / Claims phone,Insurance company / Claims extension,Insurance company / Claims email,Claim handler / Name,Claim handler / Phone,Claim handler / Email
EST-10001,2024-03-15,0.42,42%,$0.00,"$12,500.00",Jane,Smith,123 Oak St,Springfield,ID,83701,208-555-0101,208-555-0102,jane.smith@example.com,Boise,Alex Taylor,,Pat Morgan,Door Knock,123 Oak St,Springfield,ID,83701,Completed,Won,2024-01-10,2024-02-01,2024-02-05,2024-02-20,2024-03-10,2024-03-10,Crew Alpha,https://app.example.com/jobs/10001,Roof completed successfully.,2024-03-15,Acme Insurance Co,800-555-0001,1234,claims@acme-ins.example.com,Chris Johnson,800-555-0011,chris.j@acme-ins.example.com
EST-10002,2024-04-02,0.38,38%,"$1,200.00","$18,750.00",John,Doe,456 Maple Ave,Meridian,ID,83642,208-555-0201,208-555-0202,john.doe@example.com,Boise,Alex Taylor,,Sam Rivera,Referral,456 Maple Ave,Meridian,ID,83642,In Progress,Approved,2024-02-15,2024-03-01,2024-03-05,2024-03-20,,,Crew Bravo,https://app.example.com/jobs/10002,Waiting on materials.,,"National Shield Insurance",800-555-0002,5678,claims@natshield.example.com,Dana Lee,800-555-0022,dana.l@natshield.example.com
EST-10003,2024-05-20,0.45,45%,$0.00,"$9,800.00",Emily,Clark,789 Pine Rd,Eagle,ID,83616,208-555-0301,208-555-0302,emily.clark@example.com,Boise,Jordan Casey,,Pat Morgan,Website,789 Pine Rd,Eagle,ID,83616,Completed,Won,2024-03-10,2024-04-01,2024-04-05,2024-04-18,2024-05-15,2024-05-15,Crew Alpha,https://app.example.com/jobs/10003,Final inspection passed.,2024-05-20,Summit Property Insurance,800-555-0003,,claims@summitprop.example.com,Morgan Bailey,800-555-0033,morgan.b@summitprop.example.com
EST-10004,2024-06-11,0.40,40%,$0.00,"$22,100.00",Michael,Brown,321 Elm Blvd,Nampa,ID,83651,208-555-0401,208-555-0402,michael.brown@example.com,Boise,Sam Rivera,,Alex Taylor,Storm Canvass,321 Elm Blvd,Nampa,ID,83651,Completed,Won,2024-04-05,2024-05-01,2024-05-05,2024-05-15,2024-06-08,2024-06-08,Crew Charlie,https://app.example.com/jobs/10004,Insurance paid in full.,2024-06-11,Horizon Mutual Group,800-555-0004,9012,claims@horizonmut.example.com,Avery Scott,800-555-0044,avery.s@horizonmut.example.com
EST-10005,2024-07-03,0.35,35%,"$3,500.00","$15,200.00",Sarah,Wilson,654 Birch Ln,Caldwell,ID,83605,208-555-0501,208-555-0502,sarah.wilson@example.com,Boise,Jordan Casey,,Sam Rivera,Door Knock,654 Birch Ln,Caldwell,ID,83605,Pending Payment,Signed,2024-05-20,2024-06-10,2024-06-15,2024-06-25,2024-07-01,2024-07-01,Crew Alpha,https://app.example.com/jobs/10005,Awaiting final payment from homeowner.,,Acme Insurance Co,800-555-0001,1234,claims@acme-ins.example.com,Chris Johnson,800-555-0011,chris.j@acme-ins.example.com
EST-10006,2024-02-28,0.41,41%,$0.00,"$11,900.00",David,Martinez,987 Cedar Dr,Kuna,ID,83634,208-555-0601,208-555-0602,david.martinez@example.com,Boise,Alex Taylor,,Jordan Casey,Referral,987 Cedar Dr,Kuna,ID,83634,Completed,Won,2024-01-05,2024-01-25,2024-01-30,2024-02-10,2024-02-25,2024-02-25,Crew Bravo,https://app.example.com/jobs/10006,Job closed out.,2024-02-28,National Shield Insurance,800-555-0002,5678,claims@natshield.example.com,Dana Lee,800-555-0022,dana.l@natshield.example.com
EST-10007,2024-08-15,0.39,39%,$0.00,"$14,600.00",Laura,Garcia,159 Walnut Way,Star,ID,83669,208-555-0701,208-555-0702,laura.garcia@example.com,Boise,Sam Rivera,,Pat Morgan,Website,159 Walnut Way,Star,ID,83669,Completed,Won,2024-06-01,2024-06-25,2024-07-01,2024-07-15,2024-08-10,2024-08-10,Crew Charlie,https://app.example.com/jobs/10007,Customer satisfied with work.,2024-08-15,Summit Property Insurance,800-555-0003,,claims@summitprop.example.com,Morgan Bailey,800-555-0033,morgan.b@summitprop.example.com
EST-10008,2024-09-22,0.44,44%,"$800.00","$19,300.00",Robert,Anderson,753 Spruce Ct,Middleton,ID,83644,208-555-0801,208-555-0802,robert.anderson@example.com,Boise,Jordan Casey,,Alex Taylor,Storm Canvass,753 Spruce Ct,Middleton,ID,83644,In Progress,RD Released,2024-07-15,2024-08-05,2024-08-10,2024-09-01,,,Crew Alpha,https://app.example.com/jobs/10008,Scheduling final install date.,,Horizon Mutual Group,800-555-0004,9012,claims@horizonmut.example.com,Avery Scott,800-555-0044,avery.s@horizonmut.example.com
EST-10009,2024-04-18,0.37,37%,$0.00,"$8,400.00",Jennifer,Thomas,246 Aspen Pl,Garden City,ID,83714,208-555-0901,208-555-0902,jennifer.thomas@example.com,Boise,Pat Morgan,,Sam Rivera,Door Knock,246 Aspen Pl,Garden City,ID,83714,Completed,Won,2024-02-25,2024-03-15,2024-03-20,2024-04-01,2024-04-15,2024-04-15,Crew Bravo,https://app.example.com/jobs/10009,All documentation filed.,2024-04-18,Acme Insurance Co,800-555-0001,1234,claims@acme-ins.example.com,Chris Johnson,800-555-0011,chris.j@acme-ins.example.com
EST-10010,2024-10-05,0.43,43%,$0.00,"$16,700.00",William,Jackson,135 Poplar St,Draper,UT,84020,801-555-0101,801-555-0102,william.jackson@example.com,Salt Lake City,Riley Brooks,,Jordan Casey,Referral,135 Poplar St,Draper,UT,84020,Completed,Won,2024-08-10,2024-09-01,2024-09-05,2024-09-18,2024-10-02,2024-10-02,Crew Delta,https://app.example.com/jobs/10010,Roof replacement complete.,2024-10-05,Mountain West Insurance,800-555-0005,3456,claims@mtnwest.example.com,Taylor Reed,800-555-0055,taylor.r@mtnwest.example.com
EST-10011,2024-11-12,0.40,40%,"$2,100.00","$21,500.00",Jessica,White,864 Willow Dr,Sandy,UT,84070,801-555-0201,801-555-0202,jessica.white@example.com,Salt Lake City,Riley Brooks,,Pat Morgan,Storm Canvass,864 Willow Dr,Sandy,UT,84070,In Progress,Signed,2024-09-20,2024-10-10,2024-10-15,2024-11-01,,,Crew Delta,https://app.example.com/jobs/10011,Materials ordered and en route.,,Mountain West Insurance,800-555-0005,3456,claims@mtnwest.example.com,Taylor Reed,800-555-0055,taylor.r@mtnwest.example.com
EST-10012,2024-06-30,0.46,46%,$0.00,"$10,200.00",Daniel,Harris,579 Hickory Ln,Murray,UT,84107,801-555-0301,801-555-0302,daniel.harris@example.com,Salt Lake City,Alex Taylor,,Riley Brooks,Website,579 Hickory Ln,Murray,UT,84107,Completed,Won,2024-05-01,2024-05-20,2024-05-25,2024-06-10,2024-06-28,2024-06-28,Crew Delta,https://app.example.com/jobs/10012,Job completed on schedule.,2024-06-30,Beehive Home Insurance,800-555-0006,,claims@beehiveins.example.com,Jamie Cruz,800-555-0066,jamie.c@beehiveins.example.com
EST-10013,2024-07-25,0.36,36%,$0.00,"$13,800.00",Karen,Martin,312 Chestnut Ave,West Jordan,UT,84088,801-555-0401,801-555-0402,karen.martin@example.com,Salt Lake City,Riley Brooks,,Sam Rivera,Door Knock,312 Chestnut Ave,West Jordan,UT,84088,Completed,Won,2024-06-05,2024-06-28,2024-07-02,2024-07-12,2024-07-23,2024-07-23,Crew Delta,https://app.example.com/jobs/10013,Gutters included in final scope.,2024-07-25,Mountain West Insurance,800-555-0005,3456,claims@mtnwest.example.com,Taylor Reed,800-555-0055,taylor.r@mtnwest.example.com
EST-10014,2024-03-08,0.42,42%,$0.00,"$7,600.00",James,Thompson,468 Magnolia Rd,Bountiful,UT,84010,801-555-0501,801-555-0502,james.thompson@example.com,Salt Lake City,Sam Rivera,,Riley Brooks,Referral,468 Magnolia Rd,Bountiful,UT,84010,Completed,Won,2024-01-20,2024-02-10,2024-02-15,2024-02-28,2024-03-05,2024-03-05,Crew Delta,https://app.example.com/jobs/10014,Minor repair completed.,2024-03-08,Beehive Home Insurance,800-555-0006,,claims@beehiveins.example.com,Jamie Cruz,800-555-0066,jamie.c@beehiveins.example.com
EST-10015,2024-12-01,0.38,38%,"$4,200.00","$25,900.00",Patricia,Robinson,927 Sycamore Blvd,Taylorsville,UT,84123,801-555-0601,801-555-0602,patricia.robinson@example.com,Salt Lake City,Jordan Casey,,Alex Taylor,Storm Canvass,927 Sycamore Blvd,Taylorsville,UT,84123,Estimate Sent,New Lead,2024-10-15,,,,,,,,Homeowner reviewing estimate.,,Mountain West Insurance,800-555-0005,3456,claims@mtnwest.example.com,Taylor Reed,800-555-0055,taylor.r@mtnwest.example.com
EST-10016,2024-05-14,0.41,41%,$0.00,"$11,300.00",Christopher,Lee,183 Dogwood Ct,Twin Falls,ID,83301,208-555-1001,208-555-1002,chris.lee@example.com,Boise,Pat Morgan,,Jordan Casey,Website,183 Dogwood Ct,Twin Falls,ID,83301,Completed,Won,2024-03-25,2024-04-15,2024-04-20,2024-05-01,2024-05-12,2024-05-12,Crew Bravo,https://app.example.com/jobs/10016,Warranty documents sent to customer.,2024-05-14,Acme Insurance Co,800-555-0001,1234,claims@acme-ins.example.com,Chris Johnson,800-555-0011,chris.j@acme-ins.example.com
EST-10017,2024-08-28,0.44,44%,$0.00,"$17,400.00",Lisa,Walker,642 Redwood Ter,Pocatello,ID,83201,208-555-1101,208-555-1102,lisa.walker@example.com,Boise,Alex Taylor,,Sam Rivera,Referral,642 Redwood Ter,Pocatello,ID,83201,Completed,Won,2024-07-01,2024-07-22,2024-07-27,2024-08-10,2024-08-25,2024-08-25,Crew Charlie,https://app.example.com/jobs/10017,Excellent customer feedback.,2024-08-28,National Shield Insurance,800-555-0002,5678,claims@natshield.example.com,Dana Lee,800-555-0022,dana.l@natshield.example.com
EST-10018,2024-09-10,0.39,39%,"$1,500.00","$20,800.00",Mark,Hall,395 Juniper Way,Idaho Falls,ID,83401,208-555-1201,208-555-1202,mark.hall@example.com,Boise,Jordan Casey,,Pat Morgan,Storm Canvass,395 Juniper Way,Idaho Falls,ID,83401,Pending Payment,Completed,2024-07-20,2024-08-10,2024-08-15,2024-08-28,2024-09-08,2024-09-08,Crew Alpha,https://app.example.com/jobs/10018,Supplement approved. Collecting balance.,,Horizon Mutual Group,800-555-0004,9012,claims@horizonmut.example.com,Avery Scott,800-555-0044,avery.s@horizonmut.example.com
EST-10019,2024-11-20,0.43,43%,$0.00,"$13,100.00",Nancy,Allen,816 Cypress Cir,Riverton,UT,84065,801-555-0701,801-555-0702,nancy.allen@example.com,Salt Lake City,Riley Brooks,,Jordan Casey,Door Knock,816 Cypress Cir,Riverton,UT,84065,Completed,Won,2024-09-30,2024-10-20,2024-10-25,2024-11-05,2024-11-18,2024-11-18,Crew Delta,https://app.example.com/jobs/10019,Roof and siding completed.,2024-11-20,Beehive Home Insurance,800-555-0006,,claims@beehiveins.example.com,Jamie Cruz,800-555-0066,jamie.c@beehiveins.example.com
EST-10020,2024-12-15,0.37,37%,,,"Steven,Wright",1024 Alder St,Lehi,UT,84043,801-555-0801,801-555-0802,steven.wright@example.com,Salt Lake City,Sam Rivera,,Alex Taylor,Website,1024 Alder St,Lehi,UT,84043,New Lead,New Lead,2024-12-10,,,,,,,,Initial contact made via website form.,,,,,,,,
